----Run 1 for K=30, memory=1024 MB----
Linux 6.8.0-1028-raspi (raspberrypi5) 	06/30/25 	_aarch64_	(4 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:12:33     1002     20442   41.00   60.00    0.00    0.00  101.00     1      0.00      0.00 4516984 4294392  52.83      0.00 424300.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:12:34     1002     20442   99.00    0.00    0.00    0.00   99.00     1      0.00      0.00 4516984 4294392  52.83      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:12:35     1002     20442   99.01    0.00    0.00    0.00   99.01     1      0.00      0.00 4516984 4294392  52.83      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:12:36     1002     20442  100.00    0.00    0.00    1.00  100.00     1      0.00      0.00 4516984 4294392  52.83      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:12:37     1002     20442   81.00    6.00    0.00    0.00   87.00     3      0.00      0.00 4516984 4294392  52.83  60148.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:12:38     1002     20442   56.00   18.00    0.00    0.00   74.00     2      0.00      0.00 4516984 4294392  52.83 172288.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:12:39     1002     20442   77.00   23.00    0.00    0.00  100.00     2      0.00      0.00 4516984 4294392  52.83 233856.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:12:40     1002     20442   90.00   10.00    0.00    0.00  100.00     2      0.00      0.00 4516984 4294392  52.83  58240.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:12:41     1002     20442   87.00    9.00    0.00    0.00   96.00     2      0.00      0.00 4516984 4294392  52.83  10148.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:12:42     1002     20442  338.00    1.00    0.00    0.00  339.00     2      0.00      0.00 4516984 4294392  52.83      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:12:43     1002     20442  395.00    0.00    0.00    0.00  395.00     2      0.00      0.00 4516984 4294392  52.83      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:12:44     1002     20442  400.00    0.00    0.00    1.00  400.00     2      0.00      0.00 4516984 4294392  52.83      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:12:45     1002     20442  400.00    0.00    0.00    0.00  400.00     2      0.00      0.00 4516984 4294392  52.83      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:12:46     1002     20442  400.00    0.00    0.00    0.00  400.00     2      0.00      0.00 4516984 4294392  52.83      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:12:47     1002     20442  399.00    0.00    0.00    0.00  399.00     2      0.00      0.00 4516984 4294392  52.83      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:12:48     1002     20442  400.00    0.00    0.00    0.00  400.00     2      0.00      0.00 4516984 4294392  52.83      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:12:49     1002     20442  401.00    0.00    0.00    0.00  401.00     2      0.00      0.00 4516984 4294392  52.83      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:12:50     1002     20442  399.00    0.00    0.00    0.00  399.00     2      0.00      0.00 4516984 4294392  52.83      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:12:51     1002     20442  400.00    0.00    0.00    0.00  400.00     2      0.00      0.00 4516984 4294392  52.83      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:12:52     1002     20442  400.00    0.00    0.00    0.00  400.00     2      0.00      0.00 4516984 4294392  52.83      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:12:53     1002     20442  400.00    0.00    0.00    0.00  400.00     2      0.00      0.00 4516984 4294392  52.83      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:12:54     1002     20442  400.00    0.00    0.00    0.00  400.00     2      0.00      0.00 4516984 4294392  52.83      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:12:55     1002     20442  399.00    0.00    0.00    0.00  399.00     2      0.00      0.00 4516984 4294392  52.83      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:12:56     1002     20442  400.00    0.00    0.00    0.00  400.00     2      0.00      0.00 4516984 4294392  52.83      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:12:57     1002     20442  400.00    0.00    0.00    0.00  400.00     2      0.00      0.00 4516984 4294392  52.83      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:12:58     1002     20442  400.00    0.00    0.00    0.00  400.00     2      0.00      0.00 4516984 4294392  52.83      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:12:59     1002     20442  395.00    0.00    0.00    0.00  395.00     2      0.00      0.00 4516984 4294392  52.83      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:13:00     1002     20442  400.00    0.00    0.00    0.00  400.00     2      0.00      0.00 4516984 4294392  52.83      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:13:01     1002     20442  400.00    0.00    0.00    0.00  400.00     2      0.00      0.00 4516984 4294392  52.83      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:13:02     1002     20442  400.00    0.00    0.00    0.00  400.00     2      0.00      0.00 4516984 4294392  52.83      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:13:03     1002     20442  399.00    0.00    0.00    0.00  399.00     2      0.00      0.00 4516984 4294392  52.83      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:13:04     1002     20442  401.00    0.00    0.00    1.00  401.00     2      0.00      0.00 4516984 4294392  52.83      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:13:05     1002     20442  400.00    0.00    0.00    0.00  400.00     2      0.00      0.00 4516984 4294392  52.83      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:13:06     1002     20442  399.00    0.00    0.00    0.00  399.00     2      0.00      0.00 4516984 4294392  52.83      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:13:07     1002     20442  400.00    0.00    0.00    0.00  400.00     2      0.00      0.00 4516984 4294392  52.83      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:13:08     1002     20442  400.00    0.00    0.00    0.00  400.00     2      0.00      0.00 4516984 4294392  52.83      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:13:09     1002     20442  400.00    0.00    0.00    0.00  400.00     2      0.00      0.00 4516984 4294392  52.83      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:13:10     1002     20442  400.00    0.00    0.00    0.00  400.00     2      0.00      0.00 4516984 4294392  52.83      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:13:11     1002     20442  400.00    0.00    0.00    0.00  400.00     2      0.00      0.00 4516984 4294392  52.83      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:13:12     1002     20442  396.04    0.00    0.00    0.00  396.04     2      0.00      0.00 4516984 4294392  52.83      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:13:13     1002     20442  400.00    0.00    0.00    0.00  400.00     2      0.00      0.00 4516984 4294392  52.83      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:13:14     1002     20442  400.00    0.00    0.00    0.00  400.00     2      0.00      0.00 4516984 4294392  52.83      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:13:15     1002     20442  400.00    0.00    0.00    0.00  400.00     2      0.00      0.00 4516984 4294392  52.83      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:13:16     1002     20442  396.00    0.00    0.00    0.00  396.00     2      0.00      0.00 4516984 4294392  52.83      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:13:17     1002     20442  399.00    0.00    0.00    0.00  399.00     2      0.00      0.00 4516984 4294392  52.83      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:13:18     1002     20442  400.00    0.00    0.00    0.00  400.00     2      0.00      0.00 4516984 4294392  52.83      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:13:19     1002     20442  400.00    0.00    0.00    0.00  400.00     2      0.00      0.00 4516984 4294392  52.83      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:13:20     1002     20442  401.00    0.00    0.00    0.00  401.00     2      0.00      0.00 4516984 4294392  52.83      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:13:21     1002     20442  400.00    0.00    0.00    0.00  400.00     2      0.00      0.00 4516984 4294392  52.83      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:13:22     1002     20442  399.00    0.00    0.00    0.00  399.00     2      0.00      0.00 4516984 4294392  52.83      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:13:23     1002     20442  400.00    0.00    0.00    0.00  400.00     2      0.00      0.00 4516984 4294392  52.83      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:13:24     1002     20442  400.00    0.00    0.00    0.00  400.00     2      0.00      0.00 4516984 4294392  52.83      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:13:25     1002     20442  400.00    0.00    0.00    0.00  400.00     2      0.00      0.00 4516984 4294392  52.83      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:13:26     1002     20442  400.00    0.00    0.00    0.00  400.00     2      0.00      0.00 4516984 4294392  52.83      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
