----Run 1 for K=30, memory=512 MB----
Linux 6.8.0-1028-raspi (raspberrypi5) 	06/30/25 	_aarch64_	(4 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:41:44     1002     20335   97.00    3.00    0.00    0.00  100.00     2      0.00      0.00 2829496 2606660  32.07  45952.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:41:45     1002     20335   96.00    5.00    0.00    0.00  101.00     2      0.00      0.00 2829496 2606660  32.07  46080.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:41:46     1002     20335   96.00    3.00    0.00    0.00   99.00     2      0.00      0.00 2829496 2606660  32.07  46080.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:41:47     1002     20335   96.00    4.00    0.00    0.00  100.00     2      0.00      0.00 2829496 2606660  32.07  45948.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:41:48     1002     20335   95.00    5.00    0.00    0.00  100.00     2      0.00      0.00 2829496 2606660  32.07  46080.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:41:49     1002     20335   97.00    4.00    0.00    0.00  101.00     2      0.00      0.00 2829496 2606660  32.07  45952.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:41:50     1002     20335   96.00    3.00    0.00    0.00   99.00     2      0.00      0.00 2829496 2606660  32.07  46080.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:41:51     1002     20335   97.00    3.00    0.00    0.00  100.00     2      0.00      0.00 2829496 2606660  32.07  46080.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:41:52     1002     20335   96.00    4.00    0.00    0.00  100.00     2      0.00      0.00 2829496 2606660  32.07  45952.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:41:53     1002     20335   97.00    2.00    0.00    0.00   99.00     2      0.00      0.00 2829496 2606660  32.07  46208.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:41:54     1002     20335   97.00    4.00    0.00    0.00  101.00     2      0.00      0.00 2829496 2606660  32.07  46080.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:41:55     1002     20335   96.00    4.00    0.00    0.00  100.00     2      0.00      0.00 2829496 2606660  32.07  46208.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:41:56     1002     20335   96.00    3.00    0.00    0.00   99.00     2      0.00      0.00 2829496 2606660  32.07  46080.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:41:57     1002     20335   96.00    4.00    0.00    0.00  100.00     2      0.00      0.00 2829496 2606660  32.07  46208.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:41:58     1002     20335   97.00    4.00    0.00    0.00  101.00     2      0.00      0.00 2829496 2606660  32.07  46080.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:41:59     1002     20335   96.00    4.00    0.00    0.00  100.00     2      0.00      0.00 2829496 2606660  32.07  46080.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:42:00     1002     20335   97.00    3.00    0.00    0.00  100.00     2      0.00      0.00 2829496 2606660  32.07  46208.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:42:01     1002     20335   96.00    4.00    0.00    0.00  100.00     2      0.00      0.00 2829496 2606660  32.07  46080.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:42:02     1002     20335   96.00    4.00    0.00    0.00  100.00     2      0.00      0.00 2829496 2606660  32.07  46080.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:42:03     1002     20335   96.00    4.00    0.00    1.00  100.00     2      0.00      0.00 2829496 2606660  32.07  46080.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:42:04     1002     20335   95.00    4.00    0.00    0.00   99.00     2      0.00      0.00 2829496 2606660  32.07  46080.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:42:05     1002     20335   97.00    4.00    0.00    0.00  101.00     2      0.00      0.00 2829496 2606660  32.07  46208.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:42:06     1002     20335   96.00    4.00    0.00    0.00  100.00     2      0.00      0.00 2829496 2606660  32.07  46080.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:42:07     1002     20335   90.00    2.00    0.00    0.00   92.00     2      0.00      0.00 2829496 2606660  32.07  42752.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:42:08     1002     20335   97.00    4.00    0.00    0.00  101.00     2      0.00      0.00 2829496 2606660  32.07  46080.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:42:09     1002     20335   96.00    4.00    0.00    0.00  100.00     2      0.00      0.00 2829496 2606660  32.07  46080.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:42:10     1002     20335   96.00    3.00    0.00    0.00   99.00     2      0.00      0.00 2829496 2606660  32.07  46336.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:42:11     1002     20335   97.00    3.00    0.00    0.00  100.00     2      0.00      0.00 2829496 2606660  32.07  46208.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:42:12     1002     20335   97.00    4.00    0.00    0.00  101.00     2      0.00      0.00 2829496 2606660  32.07  46336.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:42:13     1002     20335   97.00    2.00    0.00    0.00   99.00     2      0.00      0.00 2829496 2606660  32.07  46080.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:42:14     1002     20335   97.00    4.00    0.00    0.00  101.00     2      0.00      0.00 2829496 2606660  32.07  46080.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:42:15     1002     20335   96.00    3.00    0.00    0.00   99.00     2      0.00      0.00 2829496 2606660  32.07  45952.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:42:16     1002     20335   97.00    4.00    0.00    0.00  101.00     2      0.00      0.00 2829496 2606660  32.07  46208.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:42:17     1002     20335   97.00    3.00    0.00    0.00  100.00     2      0.00      0.00 2829496 2606660  32.07  46080.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:42:18     1002     20335   96.00    3.00    0.00    0.00   99.00     2      0.00      0.00 2829496 2606660  32.07  46080.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:42:19     1002     20335   97.00    4.00    0.00    0.00  101.00     2      0.00      0.00 2829496 2606660  32.07  46080.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:42:20     1002     20335   96.00    3.00    0.00    0.00   99.00     2      0.00      0.00 2829496 2606660  32.07  46080.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:42:21     1002     20335   97.00    3.00    0.00    0.00  100.00     2      0.00      0.00 2829496 2606660  32.07  46080.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:42:22     1002     20335   97.00    4.00    0.00    0.00  101.00     2      0.00      0.00 2829496 2606660  32.07  46080.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:42:23     1002     20335   96.00    3.00    0.00    0.00   99.00     2      0.00      0.00 2829496 2606660  32.07  46080.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:42:24     1002     20335   97.00    4.00    0.00    0.00  101.00     2      0.00      0.00 2829496 2606660  32.07  46080.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:42:25     1002     20335   96.00    3.00    0.00    0.00   99.00     2      0.00      0.00 2829496 2606660  32.07  46080.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:42:26     1002     20335   97.00    3.00    0.00    0.00  100.00     2      0.00      0.00 2829496 2606660  32.07  46080.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:42:27     1002     20335   98.00    2.00    0.00    0.00  100.00     2      0.00      0.00 2829496 2606660  32.07  46080.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:42:28     1002     20335   96.00    5.00    0.00    0.00  101.00     2      0.00      0.00 2829496 2606660  32.07  46080.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:42:29     1002     20335   96.00    3.00    0.00    0.00   99.00     2      0.00      0.00 2829496 2606660  32.07  46080.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:42:30     1002     20335   97.00    3.00    0.00    1.00  100.00     2      0.00      0.00 2829496 2606660  32.07  46080.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:42:31     1002     20335   97.00    3.00    0.00    0.00  100.00     2      0.00      0.00 2829496 2606660  32.07  46336.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:42:32     1002     20335   96.00    4.00    0.00    0.00  100.00     2      0.00      0.00 2829496 2606660  32.07  46208.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:42:33     1002     20335   97.00    3.00    0.00    0.00  100.00     2      0.00      0.00 2829496 2606660  32.07  46200.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:42:34     1002     20335   96.00    4.00    0.00    0.00  100.00     2      0.00      0.00 2829496 2606660  32.07  46080.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:42:35     1002     20335   91.00    2.00    0.00    0.00   93.00     2      0.00      0.00 2829496 2606660  32.07  43008.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:42:36     1002     20335   96.00    4.00    0.00    0.00  100.00     2      0.00      0.00 2829496 2606660  32.07  46080.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:42:37     1002     20335   96.00    4.00    0.00    0.00  100.00     2      0.00      0.00 2829496 2606660  32.07  46080.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
