----Run  for K=36, memory=1280 MB----
Linux 5.15.0-142-generic (epycbox) 	07/01/2025 	_x86_64_	(128 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:35:50 PM  1010   1323106   27.00   73.00    0.00    0.00  100.00    29 377955.00      8.00 2482368 1514268   0.31      0.00      0.00      0.00       0  vaultx
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:37:10 PM  1010   1323106 5448.00  230.00    0.00    0.00 5678.00     5 196676.00      0.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:37:11 PM  1010   1323106 6399.00    0.00    0.00    0.00 6399.00     5     82.00      0.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:37:12 PM  1010   1323106 6399.00    0.00    0.00    0.00 6399.00    69      0.00      0.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:37:13 PM  1010   1323106 6199.00   81.00    0.00    0.00 6280.00    69  65553.00      0.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:37:14 PM  1010   1323106 1002.00   50.00    0.00    0.00 1052.00    69      0.00      0.00 6287112 5770512   1.17      0.00 230336.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:37:15 PM  1010   1323106   22.00   78.00    0.00    0.00  100.00    69      0.00      0.00 6287112 5770512   1.17      0.00 336240.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:37:16 PM  1010   1323106   21.00   80.00    0.00    0.00  101.00    64      3.00      0.00 6287112 5770512   1.17      0.00 315224.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:37:17 PM  1010   1323106   27.00   73.00    0.00    0.00  100.00    64      0.00      0.00 6287112 5770512   1.17      0.00 286944.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:37:18 PM  1010   1323106   54.00   46.00    0.00    0.00  100.00    64  65077.00      0.00 6287112 5770512   1.17      0.00 141976.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:37:19 PM  1010   1323106 2210.00  239.00    0.00    0.00 2449.00    64 266008.00      0.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:37:20 PM  1010   1323106 6385.00   15.00    0.00    0.00 6400.00    64   8776.00      0.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:37:21 PM  1010   1323106 6399.00    0.00    0.00    0.00 6399.00    64      0.00      0.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:37:22 PM  1010   1323106 6399.00    0.00    0.00    1.00 6399.00    64      0.00      0.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:37:23 PM  1010   1323106 3839.00   18.00    0.00    0.00 3857.00     0      0.00      0.00 6287112 5770512   1.17      0.00  76240.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:37:24 PM  1010   1323106   23.00   77.00    0.00    0.00  100.00     0      4.00      0.00 6287112 5770512   1.17      0.00 333080.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:37:25 PM  1010   1323106   22.00   79.00    0.00    0.00  101.00     0      2.00      0.00 6287112 5770512   1.17      0.00 332008.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:37:26 PM  1010   1323106   19.00   80.00    0.00    0.00   99.00     0  16492.00      0.00 6287112 5770512   1.17      0.00 275448.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:37:27 PM  1010   1323106   30.00   70.00    0.00    0.00  100.00     4  31403.00      0.00 6287112 5770512   1.17      0.00 253120.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:37:28 PM  1010   1323106   57.00   43.00    0.00    0.00  100.00     4 267082.00      0.00 6287112 5770512   1.17      0.00  40824.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:37:29 PM  1010   1323106 4385.00   94.00    0.00    0.00 4479.00    64  65567.00      0.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:37:30 PM  1010   1323106 6399.00    0.00    0.00    0.00 6399.00    64      0.00      0.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:37:31 PM  1010   1323106 6400.00    0.00    0.00    0.00 6400.00    64      0.00      0.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:37:32 PM  1010   1323106 6399.00    0.00    0.00    0.00 6399.00    64      0.00      0.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:37:33 PM  1010   1323106 1651.00   47.00    0.00    0.00 1698.00    64      0.00      0.00 6287112 5770512   1.17      0.00 186880.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:37:34 PM  1010   1323106   24.00   76.00    0.00    0.00  100.00    64      0.00      0.00 6287112 5770512   1.17      0.00 336360.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:37:35 PM  1010   1323106   22.00   78.00    0.00    0.00  100.00     0      0.00      0.00 6287112 5770512   1.17      0.00 327040.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:37:36 PM  1010   1323106   27.00   74.00    0.00    0.00  101.00    64      0.00      0.00 6287112 5770512   1.17      0.00 283008.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:37:37 PM  1010   1323106   59.00   40.00    0.00    0.00   99.00    64      0.00      0.00 6287112 5770512   1.17      0.00 177432.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:37:38 PM  1010   1323106 3735.00    0.00    0.00    0.00 3735.00    64      0.00      0.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:37:39 PM  1010   1323106 6399.00    0.00    0.00    0.00 6399.00    64      0.00      0.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:37:40 PM  1010   1323106 6400.00    0.00    0.00    0.00 6400.00    64      0.00      0.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:37:41 PM  1010   1323106 6399.00    0.00    0.00    0.00 6399.00    64      0.00      0.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:37:42 PM  1010   1323106 2317.00   36.00    0.00    0.00 2353.00    64      0.00      0.00 6287112 5770512   1.17      0.00 155984.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:37:43 PM  1010   1323106   20.00   80.00    0.00    0.00  100.00    64      0.00      0.00 6287112 5770512   1.17      0.00 335456.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:37:44 PM  1010   1323106   23.00   77.00    0.00    0.00  100.00    64      0.00      0.00 6287112 5770512   1.17      0.00 330752.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:37:45 PM  1010   1323106   28.00   72.00    0.00    0.00  100.00    64      0.00      0.00 6287112 5770512   1.17      0.00 291648.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:37:46 PM  1010   1323106   43.00   58.00    0.00    0.00  101.00    64 103616.00      0.00 6287112 5770512   1.17      0.00 196880.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:37:47 PM  1010   1323106 1596.04  103.96    0.00    0.00 1700.00    64 156962.38      0.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:37:49 PM  1010   1323106 6227.00  172.00    0.00    0.00 6399.00    64 131130.00      0.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:37:50 PM  1010   1323106 6399.00    1.00    0.00    0.00 6400.00    64      0.00      0.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:37:51 PM  1010   1323106 6400.00    0.00    0.00    0.00 6400.00    64      0.00      0.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:37:52 PM  1010   1323106 4587.00    9.00    0.00    0.00 4596.00     0      0.00      0.00 6287112 5770512   1.17      0.00  34064.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:37:53 PM  1010   1323106   21.00   79.00    0.00    0.00  100.00     0      0.00      0.00 6287112 5770512   1.17      0.00 332776.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:37:54 PM  1010   1323106   19.00   81.00    0.00    0.00  100.00     0      0.00      0.00 6287112 5770512   1.17      0.00 330624.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:37:55 PM  1010   1323106   17.00   83.00    0.00    0.00  100.00    64  94830.00      0.00 6287112 5770512   1.17      0.00 262728.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:37:56 PM  1010   1323106   26.00   74.00    0.00    0.00  100.00    64 159564.00      0.00 6287112 5770512   1.17      0.00 187720.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:37:57 PM  1010   1323106   62.00   38.00    0.00    0.00  100.00    64   7744.00      0.00 6287112 5770512   1.17      0.00 162808.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:37:58 PM  1010   1323106  735.00   48.00    0.00    0.00  783.00    64 130729.00      0.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:37:59 PM  1010   1323106 6318.00   82.00    0.00    0.00 6400.00    64  41117.00      0.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:38:00 PM  1010   1323106 6398.00    0.00    0.00    0.00 6398.00    64      0.00      0.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:38:01 PM  1010   1323106 6399.00    1.00    0.00    0.00 6400.00    64    161.00      0.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:38:02 PM  1010   1323106 5504.00    0.00    0.00    0.00 5504.00     0     15.00      0.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:38:03 PM  1010   1323106  107.00   79.00    0.00    0.00  186.00     0      3.00      0.00 6287112 5770512   1.17      0.00 172952.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:38:04 PM  1010   1323106   19.00   80.00    0.00    0.00   99.00     0   2974.00      0.00 6287112 5770512   1.17      0.00 178536.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:38:05 PM  1010   1323106   13.00   88.00    0.00    0.00  101.00    64  22446.00      0.00 6287112 5770512   1.17      0.00 179688.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:38:06 PM  1010   1323106   23.00   76.00    0.00    0.00   99.00    64  34699.00      0.00 6287112 5770512   1.17      0.00 277792.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:38:07 PM  1010   1323106   28.00   72.00    0.00    0.00  100.00    64  31517.00      0.00 6287112 5770512   1.17      0.00 252240.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:38:08 PM  1010   1323106   21.00   80.00    0.00    0.00  101.00    64  29364.00      0.00 6287112 5770512   1.17      0.00 235088.00      0.00       0  vaultx
